total 1918900
drwxr-xr-x 3 vbetro simctr 2125824 2009-10-02 12:11 [0m[01;34m.[0m/
drwxrwxr-- 8 vbetro simctr    8192 2009-10-01 13:45 [01;34m..[0m/
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   24339 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_200_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_020_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_020_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_020_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_020_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_020_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_020_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_020_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_020_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_020_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_020_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_020_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_020_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_020_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_020_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_040_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_040_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_040_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_040_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_040_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_040_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_040_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_040_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_040_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_040_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_040_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_040_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_040_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_040_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_060_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_060_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_060_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_060_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_060_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_060_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_060_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_060_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_060_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_060_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_060_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_060_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_060_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_060_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_080_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_080_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_080_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_080_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_080_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_080_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_080_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_080_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_080_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_080_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_080_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_080_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:07 RMSEulerIter_1_-07_0.55_080_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:19 RMSEulerIter_1_+07_0.55_080_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_100_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_100_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_100_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_100_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 17:06 RMSEulerIter_1_-07_0.55_100_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:18 RMSEulerIter_1_+07_0.55_100_150_00.ps
